version	count	date
v1.27.11	148	2024-02-14 10:31:54 +0000
v1.27.12	148	2024-03-15 02:06:13 +0000
v1.27.13	149	2024-04-16 14:57:22 +0000
v1.27.14	149	2024-05-14 10:44:34 +0000
v1.27.15	149	2024-06-11 19:56:00 +0000
v1.27.16	149	2024-07-17 01:44:24 +0000
v1.27.2	147	2023-05-17 14:13:27 +0000
v1.27.3	147	2023-06-14 09:47:38 +0000
v1.27.4	147	2023-07-19 12:14:48 +0000
v1.27.5	147	2023-08-24 00:42:11 +0000
v1.27.6	147	2023-09-13 09:14:07 +0000
v1.27.7	148	2023-10-18 11:33:21 +0000
v1.27.8	148	2023-11-15 16:50:08 +0000
v1.27.9	148	2023-12-19 13:32:13 +0000
v1.28.0	151	2023-08-15 10:15:49 +0000
v1.28.0-alpha.0	147	2023-03-23 09:04:33 -0700
v1.28.0-alpha.1	136	2023-05-30 10:14:02 -0700
v1.28.0-alpha.2	137	2023-06-08 10:26:13 -0700
v1.28.0-alpha.3	137	2023-06-20 04:52:21 -0700
v1.28.0-alpha.4	135	2023-07-06 11:33:03 -0700
v1.28.0-beta.0	150	2023-07-20 18:28:07 -0700
v1.28.0-rc.0	152	2023-07-25 18:59:04 +0000
v1.28.0-rc.1	151	2023-08-10 20:33:37 +0000
v1.28.1	151	2023-08-24 11:16:29 +0000
v1.28.10	154	2024-05-14 10:44:00 +0000
v1.28.11	154	2024-06-11 20:11:26 +0000
v1.28.12	154	2024-07-16 23:50:54 +0000
v1.28.13	154	2024-08-14 19:44:18 +0000
v1.28.14	154	2024-09-11 08:21:25 +0000
v1.28.15	154	2024-10-22 20:26:26 +0000
v1.28.2	151	2023-09-13 09:29:06 +0000
v1.28.3	152	2023-10-18 11:33:16 +0000
v1.28.4	152	2023-11-15 16:48:52 +0000
v1.28.5	152	2023-12-19 13:32:51 +0000
v1.28.6	152	2024-01-17 13:38:58 +0000
v1.28.7	152	2024-02-14 10:32:12 +0000
v1.28.8	153	2024-03-15 00:00:00 +0000
v1.28.9	154	2024-04-16 14:59:05 +0000
v1.29.0	164	2023-12-13 08:45:02 +0000
v1.29.0-alpha.0	152	2023-07-24 17:56:03 -0700
v1.29.0-alpha.1	154	2023-09-25 04:32:58 -0700
v1.29.0-alpha.2	154	2023-10-10 15:50:41 +0200
v1.29.0-alpha.3	162	2023-11-02 14:44:47 +0100
v1.29.0-rc.0	164	2023-11-21 18:21:14 +0000
v1.29.0-rc.1	164	2023-11-28 10:04:05 +0000
v1.29.0-rc.2	164	2023-12-07 11:28:02 +0000
v1.29.1	164	2024-01-17 15:41:11 +0000
v1.29.10	166	2024-10-22 20:27:05 +0000
v1.29.11	166	2024-11-20 13:40:02 +0000
v1.29.12	166	2024-12-10 11:27:07 +0000
v1.29.13	166	2025-01-15 14:33:42 +0000
v1.29.14	166	2025-02-12 21:25:34 +0000
v1.29.15	166	2025-03-11 17:41:05 +0000
v1.29.2	164	2024-02-14 10:32:39 +0000
v1.29.3	165	2024-03-14 23:58:34 +0000
v1.29.4	166	2024-04-16 15:00:24 +0000
v1.29.5	166	2024-05-14 10:39:37 +0000
v1.29.6	166	2024-06-11 20:17:06 +0000
v1.29.7	166	2024-07-16 23:57:46 +0000
v1.29.8	166	2024-08-14 19:42:58 +0000
v1.29.9	166	2024-09-11 20:19:52 +0000
v1.3.0	0	2016-07-01 12:19:06 -0700
v1.3.0-alpha.0	0	2016-03-04 10:55:12 -0800
v1.3.0-alpha.1	0	2016-03-28 20:35:28 -0700
v1.3.0-alpha.2	0	2016-04-11 06:18:51 -0700
v1.3.0-alpha.3	0	2016-04-26 13:00:23 -0700
v1.3.0-alpha.4	0	2016-05-17 15:21:14 +0200
v1.3.0-alpha.5	0	2016-06-02 08:54:40 -0700
v1.3.0-beta.0	0	2016-06-10 14:39:42 -0700
v1.3.0-beta.1	0	2016-06-16 17:53:11 -0700
v1.3.0-beta.2	0	2016-06-21 13:30:20 -0700
v1.3.0-beta.3	0	2016-06-30 17:30:46 -0700
v1.3.1	0	2016-07-17 10:46:47 -0700
v1.3.1-beta.0	0	2016-07-01 12:38:57 -0700
v1.3.1-beta.1	0	2016-07-15 16:37:43 -0700
v1.3.10	0	2016-10-31 14:06:11 -0700
v1.3.10-beta.0	0	2016-10-20 14:34:51 -0700
v1.3.11-beta.0	0	2016-10-31 14:42:14 -0700
v1.3.2	0	2016-07-17 11:23:45 -0700
v1.3.2-beta.0	0	2016-07-15 16:57:00 -0700
v1.3.3	0	2016-07-22 13:22:11 -0700
v1.3.3-beta.0	0	2016-07-17 11:41:44 -0700
v1.3.4	0	2016-08-01 09:37:41 -0700
v1.3.4-beta.0	0	2016-07-22 13:41:56 -0700
v1.3.5	0	2016-08-11 13:21:45 -0700
v1.3.5-beta.0	0	2016-08-01 09:56:31 -0700
v1.3.6	0	2016-08-26 11:05:52 -0700
v1.3.6-beta.0	0	2016-08-11 13:40:58 -0700
v1.3.7	0	2016-09-12 16:08:29 -0700
v1.3.7-beta.0	0	2016-08-26 11:25:25 -0700
v1.3.8	0	2016-09-27 19:52:03 -0700
v1.3.8-beta.0	0	2016-09-12 16:26:53 -0700
v1.3.9	0	2016-10-20 13:36:05 -0700
v1.3.9-beta.0	0	2016-09-27 20:22:19 -0700
v1.30.0	168	2024-04-17 17:27:02 +0000
v1.30.0-alpha.0	164	2023-11-20 17:11:03 +0100
v1.30.0-alpha.1	154	2024-01-30 04:19:26 -0800
v1.30.0-alpha.2	153	2024-02-13 09:33:26 -0800
v1.30.0-alpha.3	157	2024-02-27 05:14:58 -0800
v1.30.0-beta.0	167	2024-03-12 08:34:13 -0700
v1.30.0-rc.0	168	2024-03-26 19:55:07 +0000
v1.30.0-rc.1	168	2024-04-02 19:02:58 +0000
v1.30.0-rc.2	168	2024-04-11 16:36:57 +0000
v1.30.1	168	2024-05-14 10:42:02 +0000
v1.30.10	170	2025-02-12 21:24:57 +0000
v1.30.11	171	2025-03-11 19:51:05 +0000
v1.30.12	171	2025-04-22 15:58:21 +0000
v1.30.13	171	2025-05-15 09:47:44 +0000
v1.30.14	171	2025-06-17 18:29:19 +0000
v1.30.2	170	2024-06-11 20:20:59 +0000
v1.30.3	170	2024-07-16 23:48:11 +0000
v1.30.4	170	2024-08-14 18:57:33 +0000
v1.30.5	170	2024-09-12 00:11:54 +0000
v1.30.6	170	2024-10-22 20:26:47 +0000
v1.30.7	170	2024-11-19 17:26:34 +0000
v1.30.8	170	2024-12-10 11:25:04 +0000
v1.30.9	170	2025-01-15 14:33:08 +0000
v1.31.0	168	2024-08-13 07:28:48 +0000
v1.31.0-alpha.0	168	2024-03-25 10:22:33 -0700
v1.31.0-alpha.1	165	2024-06-12 03:39:50 -0700
v1.31.0-alpha.2	164	2024-06-18 02:16:07 -0700
v1.31.0-alpha.3	167	2024-07-01 20:15:47 -0700
v1.31.0-beta.0	166	2024-07-15 23:45:10 -0700
v1.31.0-rc.0	167	2024-07-30 16:05:06 +0000
v1.31.0-rc.1	168	2024-08-06 05:54:56 +0000
v1.31.1	168	2024-09-11 21:22:07 +0000
v1.31.10	169	2025-06-17 18:33:34 +0000
v1.31.11	169	2025-07-15 18:05:31 +0000
v1.31.12	169	2025-08-13 14:22:03 +0000
v1.31.13	169	2025-09-09 22:51:56 +0000
v1.31.2	168	2024-10-22 20:28:12 +0000
v1.31.3	168	2024-11-19 13:48:19 +0000
v1.31.4	168	2024-12-10 11:37:26 +0000
v1.31.5	168	2025-01-15 14:32:36 +0000
v1.31.6	168	2025-02-12 21:24:12 +0000
v1.31.7	169	2025-03-11 19:55:16 +0000
v1.31.8	169	2025-04-22 15:53:27 +0000
v1.31.9	169	2025-05-15 09:10:41 +0000
v1.32.0	177	2024-12-11 17:59:15 +0000
v1.32.0-alpha.0	167	2024-07-30 02:16:01 -0700
v1.32.0-alpha.1	159	2024-10-01 15:53:49 +0100
v1.32.0-alpha.2	159	2024-10-17 17:17:27 +0100
v1.32.0-alpha.3	161	2024-10-29 14:21:06 +0000
v1.32.0-beta.0	163	2024-11-05 17:31:38 +0000
v1.32.0-rc.0	176	2024-11-26 15:56:25 +0000
v1.32.0-rc.1	176	2024-12-03 18:45:10 +0000
v1.32.0-rc.2	177	2024-12-05 17:40:31 +0000
v1.32.1	177	2025-01-15 14:31:54 +0000
v1.32.2	177	2025-02-12 21:19:46 +0000
v1.32.3	178	2025-03-11 19:52:20 +0000
v1.32.4	178	2025-04-22 15:56:13 +0000
v1.32.5	178	2025-05-15 09:05:02 +0000
v1.32.6	178	2025-06-17 21:01:12 +0000
v1.32.7	178	2025-07-15 18:00:32 +0000
v1.32.8	178	2025-08-13 14:21:20 +0000
v1.32.9	178	2025-09-09 19:37:58 +0000
v1.33.0	190	2025-04-23 13:00:13 +0000
v1.33.0-alpha.0	176	2024-11-25 19:18:59 +0000
v1.33.0-alpha.1	174	2025-02-05 05:48:16 -0800
v1.33.0-alpha.2	176	2025-02-18 00:12:12 -0800
v1.33.0-alpha.3	176	2025-03-03 22:51:48 -0800
v1.33.0-beta.0	175	2025-03-11 07:13:46 -0700
v1.33.0-rc.0	190	2025-04-08 18:22:30 +0000
v1.33.0-rc.1	190	2025-04-15 16:51:25 +0000
v1.33.1	190	2025-05-15 08:19:07 +0000
v1.33.2	190	2025-06-17 18:31:31 +0000
v1.33.3	190	2025-07-15 17:59:41 +0000
v1.33.4	190	2025-08-13 14:16:42 +0000
v1.33.5	190	2025-09-09 19:43:57 +0000
v1.34.0	213	2025-08-27 10:09:04 +0000
v1.34.0-alpha.0	190	2025-04-08 02:06:44 -0700
v1.34.0-alpha.1	195	2025-06-16 04:02:59 -0700
v1.34.0-alpha.2	195	2025-06-25 08:26:37 -0700
v1.34.0-alpha.3	199	2025-07-09 08:13:28 -0700
v1.34.0-beta.0	203	2025-07-16 02:18:23 -0700
v1.34.0-rc.0	213	2025-08-06 13:26:10 +0000
v1.34.0-rc.1	213	2025-08-08 20:39:54 +0000
v1.34.0-rc.2	213	2025-08-20 17:17:54 +0000
v1.34.1	213	2025-09-09 19:37:19 +0000
v1.35.0-alpha.0	213	2025-08-02 04:01:37 -0700
v1.4.0	0	2016-09-26 11:09:47 -0700
v1.4.0-alpha.0	0	2016-06-10 14:21:20 -0700
v1.4.0-alpha.1	0	2016-07-11 03:30:34 -0700
v1.4.0-alpha.2	0	2016-07-28 22:35:21 -0700
v1.4.0-alpha.3	0	2016-08-25 09:01:44 -0700
v1.4.0-beta.0	0	2016-09-01 14:16:26 -0700
v1.4.0-beta.1	0	2016-09-10 13:06:39 -0700
v1.4.0-beta.10	0	2016-09-21 22:03:04 -0700
v1.4.0-beta.11	0	2016-09-23 15:46:13 -0700
v1.4.0-beta.2	0	2016-09-12 08:41:24 -0700
v1.4.0-beta.3	0	2016-09-12 11:03:24 -0700
v1.4.0-beta.4	0	2016-09-14 20:34:11 -0700
v1.4.0-beta.5	0	2016-09-14 22:14:52 -0700
v1.4.0-beta.6	0	2016-09-16 10:52:23 -0700
v1.4.0-beta.7	0	2016-09-17 14:45:11 -0700
v1.4.0-beta.8	0	2016-09-18 13:59:51 -0700
v1.4.0-beta.9	0	2016-09-19 20:27:01 -0700
v1.4.1	0	2016-10-10 11:12:06 -0700
v1.4.1-beta.0	0	2016-09-26 11:28:51 -0700
v1.4.1-beta.1	0	2016-10-07 16:32:00 -0700
v1.4.1-beta.2	0	2016-10-07 18:55:17 -0700
v1.4.11-beta.0	0	2017-04-20 16:16:56 -0400
v1.4.12	0	2017-04-20 16:53:46 -0400
v1.4.12-beta.0	0	2017-04-20 17:11:05 -0400
v1.4.2	0	2016-10-14 17:06:33 -0700
v1.4.2-beta.0	0	2016-10-10 11:43:20 -0700
v1.4.2-beta.1	0	2016-10-13 08:53:30 -0700
v1.4.3	0	2016-10-16 08:18:24 +0200
v1.4.3-beta.0	0	2016-10-14 17:24:34 -0700
v1.4.4	0	2016-10-20 19:41:40 -0700
v1.4.4-beta.0	0	2016-10-16 09:07:34 +0200
v1.4.5	0	2016-10-28 18:31:29 -0700
v1.4.5-beta.0	0	2016-10-20 19:59:45 -0700
v1.4.6	0	2016-11-11 21:15:14 -0800
v1.4.6-beta.0	0	2016-10-28 18:49:23 -0700
v1.4.7	0	2016-12-09 20:42:46 -0800
v1.4.7-beta.0	0	2016-11-11 21:32:42 -0800
v1.4.8	0	2017-01-11 18:13:25 -0800
v1.4.8-beta.0	0	2016-12-09 21:00:16 -0800
v1.4.9	0	2017-02-15 05:29:33 -0800
v1.4.9-beta.0	0	2017-01-11 18:31:16 -0800
v1.5.0	0	2016-12-12 15:29:43 -0800
v1.5.0-alpha.0	0	2016-09-01 13:41:05 -0700
v1.5.0-alpha.1	0	2016-10-10 21:54:03 -0700
v1.5.0-alpha.2	0	2016-10-26 23:15:00 -0700
v1.5.0-beta.0	0	2016-11-05 18:50:17 -0700
v1.5.0-beta.1	0	2016-11-18 14:00:03 -0800
v1.5.0-beta.2	0	2016-11-24 14:29:04 -0800
v1.5.0-beta.3	0	2016-12-08 13:52:35 -0800
v1.5.1	0	2016-12-13 16:50:36 -0800
v1.5.1-beta.0	0	2016-12-12 16:23:14 -0800
v1.5.2	0	2017-01-11 20:51:15 -0800
v1.5.2-beta.0	0	2016-12-13 17:45:48 -0800
v1.5.3	0	2017-02-14 22:33:32 -0800
v1.5.3-beta.0	0	2017-01-11 21:49:29 -0800
v1.5.4	0	2017-03-07 18:32:43 -0500
v1.5.4-beta.0	0	2017-02-14 23:30:39 -0800
v1.5.5	0	2017-03-21 17:16:27 -0700
v1.5.5-beta.0	0	2017-03-07 19:47:28 -0500
v1.5.6	0	2017-03-28 09:35:08 -0400
v1.5.6-beta.0	0	2017-03-23 16:06:11 +0100
v1.5.7	0	2017-04-27 05:39:16 -0400
v1.5.7-beta.0	0	2017-03-28 10:42:21 -0400
v1.5.8	0	2017-09-30 19:59:57 -0400
v1.5.8-beta.0	0	2017-04-27 06:51:51 -0400
v1.5.9-beta.0	0	2017-09-30 21:09:40 -0400
v1.6.0	0	2017-03-28 09:23:06 -0700
v1.6.0-alpha.0	0	2016-11-05 17:29:09 -0700
v1.6.0-alpha.1	0	2017-01-30 13:19:02 -0800
v1.6.0-alpha.2	0	2017-02-11 23:19:37 -0800
v1.6.0-alpha.3	0	2017-02-15 07:25:07 -0800
v1.6.0-beta.0	0	2017-02-21 20:04:34 -0800
v1.6.0-beta.1	0	2017-03-02 14:51:13 -0800
v1.6.0-beta.2	0	2017-03-08 12:02:30 -0800
v1.6.0-beta.3	0	2017-03-10 20:07:51 -0800
v1.6.0-beta.4	0	2017-03-17 10:41:11 -0700
v1.6.0-rc.1	0	2017-03-24 12:06:33 -0700
v1.6.1	0	2017-04-03 13:32:25 -0700
v1.6.1-beta.0	0	2017-03-28 10:22:35 -0700
v1.6.10	0	2017-09-13 11:57:15 -0700
v1.6.10-beta.0	0	2017-08-23 10:57:10 -0700
v1.6.11	0	2017-09-28 14:20:12 -0700
v1.6.11-beta.0	0	2017-09-13 12:58:32 -0700
v1.6.12	0	2017-10-25 10:44:30 -0700
v1.6.12-beta.0	0	2017-09-28 15:17:36 -0700
v1.6.13	0	2017-11-17 15:26:43 -0800
v1.6.13-beta.0	0	2017-10-25 11:42:39 -0700
v1.6.14-beta.0	0	2017-11-22 13:14:05 -0800
v1.6.2	0	2017-04-19 13:21:09 -0700
v1.6.2-beta.0	0	2017-04-03 14:28:56 -0700
v1.6.3	0	2017-05-10 08:37:11 -0700
v1.6.3-beta.0	0	2017-04-19 14:15:34 -0700
v1.6.3-beta.1	0	2017-05-15 15:14:19 -0700
v1.6.4	0	2017-05-19 11:32:18 -0700
v1.6.4-beta.0	0	2017-05-10 09:33:27 -0700
v1.6.4-beta.1	0	2017-05-17 13:17:58 -0700
v1.6.5	0	2017-06-14 13:01:53 -0700
v1.6.5-beta.0	0	2017-05-15 16:08:19 -0700
v1.6.6	0	2017-06-16 11:19:59 -0700
v1.6.6-beta.0	0	2017-06-14 14:01:09 -0700
v1.6.7	0	2017-07-05 09:39:01 -0700
v1.6.7-beta.0	0	2017-06-16 12:25:29 -0700
v1.6.8	0	2017-08-03 11:00:16 -0700
v1.6.8-beta.0	0	2017-07-05 10:36:32 -0700
v1.6.9	0	2017-08-23 09:57:57 -0700
v1.6.9-beta.0	0	2017-08-03 11:56:05 -0700
v1.7.0	0	2017-06-30 00:53:16 +0200
v1.7.0-alpha.0	0	2017-02-21 16:33:47 -0600
v1.7.0-alpha.1	0	2017-04-05 08:50:27 -0700
v1.7.0-alpha.2	0	2017-04-19 02:36:52 -0700
v1.7.0-alpha.3	0	2017-05-05 02:06:35 -0700
v1.7.0-alpha.4	0	2017-05-18 00:56:47 -0700
v1.7.0-beta.0	0	2017-06-01 21:48:57 -0700
v1.7.0-beta.1	0	2017-06-07 18:42:19 -0700
v1.7.0-beta.2	0	2017-06-15 18:51:02 +0200
v1.7.0-beta.3	0	2017-06-19 21:20:06 -0700
v1.7.0-rc.1	0	2017-06-24 07:28:10 +0200
v1.7.1	0	2017-07-13 18:47:11 -0700
v1.7.1-beta.0	0	2017-06-30 02:13:41 +0200
v1.7.10	0	2017-11-03 12:27:46 -0400
v1.7.10-beta.0	0	2017-10-19 10:52:17 +0200
v1.7.11	0	2017-11-22 00:40:45 -0800
v1.7.11-beta.0	0	2017-11-03 14:36:46 -0400
v1.7.12	0	2017-12-28 01:38:01 -0800
v1.7.12-beta.0	0	2017-11-25 14:56:37 -0500
v1.7.13	0	2018-02-04 04:52:08 -0800
v1.7.13-beta.0	0	2017-12-29 11:34:41 +0100
v1.7.14	0	2018-03-12 09:07:13 -0700
v1.7.14-beta.0	0	2018-02-26 13:11:33 +0000
v1.7.15	0	2018-03-17 09:56:28 -0700
v1.7.15-beta.0	0	2018-03-12 16:15:05 +0000
v1.7.16	0	2018-03-29 04:47:06 -0700
v1.7.16-beta.0	0	2018-03-19 14:14:38 +0000
v1.7.17-beta.0	0	2018-04-04 08:46:06 +0000
v1.7.2	0	2017-07-21 10:06:36 +0200
v1.7.2-beta.0	0	2017-07-13 19:50:50 -0700
v1.7.3	0	2017-08-03 08:42:12 +0200
v1.7.3-beta.0	0	2017-07-21 11:45:38 +0200
v1.7.4	0	2017-08-17 10:29:14 +0200
v1.7.4-beta.0	0	2017-08-03 10:23:03 +0200
v1.7.5	0	2017-08-31 10:55:00 +0200
v1.7.5-beta.0	0	2017-08-17 12:24:37 +0200
v1.7.6	0	2017-09-14 08:34:06 +0200
v1.7.6-beta.0	0	2017-08-31 12:36:47 +0200
v1.7.7	0	2017-09-29 01:54:17 +0200
v1.7.7-beta.0	0	2017-09-14 10:27:02 +0200
v1.7.8	0	2017-10-05 08:33:26 +0200
v1.7.8-beta.0	0	2017-09-29 03:18:37 +0200
v1.7.9	0	2017-10-19 08:38:47 +0200
v1.7.9-beta.0	0	2017-10-05 10:28:33 +0200
v1.8.0	0	2017-09-28 15:13:57 -0700
v1.8.0-alpha.0	0	2017-06-01 17:18:18 -0700
v1.8.0-alpha.1	0	2017-06-19 11:23:58 -0700
v1.8.0-alpha.2	0	2017-07-12 08:05:25 -0700
v1.8.0-alpha.3	0	2017-08-23 05:51:31 -0700
v1.8.0-beta.0	0	2017-09-01 17:06:32 -0700
v1.8.0-beta.1	0	2017-09-07 18:05:01 -0700
v1.8.0-rc.1	0	2017-09-22 18:23:16 -0700
v1.8.1	0	2017-10-11 16:15:37 -0700
v1.8.1-beta.0	0	2017-09-28 16:09:05 -0700
v1.8.10	0	2018-03-17 00:46:12 -0700
v1.8.10-beta.0	0	2018-03-12 16:12:35 +0000
v1.8.11	0	2018-04-04 11:43:22 -0700
v1.8.11-beta.0	0	2018-03-19 17:43:04 +0000
v1.8.12	0	2018-04-22 21:35:53 -0700
v1.8.12-beta.0	0	2018-04-05 17:15:45 +0000
v1.8.13	0	2018-05-11 10:46:53 -0700
v1.8.13-beta.0	0	2018-04-23 23:08:27 +0000
v1.8.14	0	2018-06-18 11:26:10 -0700
v1.8.14-beta.0	0	2018-05-15 18:07:42 +0000
v1.8.15	0	2018-07-11 09:43:51 -0700
v1.8.15-beta.0	0	2018-06-18 21:51:13 +0000
v1.8.16-beta.0	0	2018-07-11 17:51:15 +0000
v1.8.2	0	2017-10-24 12:37:22 -0700
v1.8.2-beta.0	0	2017-10-11 16:47:11 -0700
v1.8.3	0	2017-11-08 10:26:56 -0800
v1.8.3-beta.0	0	2017-10-24 13:08:11 -0700
v1.8.4	0	2017-11-18 22:42:55 -0800
v1.8.4-beta.0	0	2017-11-08 10:59:49 -0800
v1.8.5	0	2017-12-06 13:22:20 -0800
v1.8.5-beta.0	0	2017-11-19 21:46:56 -0800
v1.8.6	0	2017-12-20 10:45:53 -0800
v1.8.6-beta.0	0	2017-12-07 08:34:50 -0800
v1.8.7	0	2018-01-15 05:14:49 -0800
v1.8.7-beta.0	0	2017-12-20 22:53:16 -0800
v1.8.8	0	2018-02-04 11:28:17 -0800
v1.8.8-beta.0	0	2018-01-16 21:51:37 +0000
v1.8.9	0	2018-03-12 09:05:58 -0700
v1.8.9-beta.0	0	2018-02-09 21:22:23 +0000
v1.9.0	0	2017-12-14 11:20:37 -0800
v1.9.0-alpha.0	0	2017-09-01 20:29:44 +0200
v1.9.0-alpha.1	0	2017-09-22 13:24:50 -0700
v1.9.0-alpha.2	0	2017-11-01 09:15:14 -0700
v1.9.0-alpha.3	0	2017-11-15 06:41:05 -0800
v1.9.0-beta.0	0	2017-11-17 10:24:48 -0800
v1.9.0-beta.1	0	2017-11-29 11:13:12 -0800
v1.9.0-beta.2	0	2017-12-06 19:18:12 -0800
v1.9.1	0	2018-01-03 10:08:16 -0800
v1.9.1-beta.0	0	2017-12-15 13:30:59 -0800
v1.9.10	0	2018-08-01 17:03:05 -0700
v1.9.10-beta.0	0	2018-06-29 01:05:57 +0000
v1.9.11	0	2018-09-28 14:28:06 -0700
v1.9.11-beta.0	0	2018-08-02 17:10:43 +0000
v1.9.12-beta.0	0	2018-09-28 21:33:52 +0000
v1.9.2	0	2018-01-17 03:44:51 -0800
v1.9.2-beta.0	0	2018-01-04 04:13:46 -0800
v1.9.3	0	2018-02-05 23:29:28 -0800
v1.9.3-beta.0	0	2018-01-18 04:59:36 -0600
v1.9.4	0	2018-03-12 09:03:13 -0700
v1.9.4-beta.0	0	2018-02-07 07:18:51 -0600
v1.9.5	0	2018-03-17 03:55:20 -0700
v1.9.5-beta.0	0	2018-03-12 16:20:35 +0000
v1.9.6	0	2018-03-20 12:21:10 -0700
v1.9.6-beta.0	0	2018-03-19 15:49:41 +0000
v1.9.7	0	2018-04-17 14:21:07 -0700
v1.9.7-beta.0	0	2018-03-21 15:12:25 +0000
v1.9.8	0	2018-05-18 20:08:12 -0700
v1.9.8-beta.0	0	2018-04-18 23:57:35 +0000
v1.9.9	0	2018-06-27 01:42:53 -0700
v1.9.9-beta.0	0	2018-05-21 18:52:11 +0000
